artist,genre
Witchtrap,black thrash
Izïa,french indie pop
"DJ Drama Featuring 2 Chainz, Meek Mill & Jeremih",rap
Pitbull Featuring TJR,pop
Chris Brown & Tyga,pop
"quickly, quickly",chillhop
JPEGMAFIA,alternative hip hop
Expire,chaotic hardcore
Winterwolf,finnish death metal
G-Eazy Featuring A$AP Rocky & Cardi B,pop
Ben Lukas Boysen,ambient
Chief Keef Featuring Lil Reese,chicago bop
Craig Armstrong,soundtrack
Chris Blue,deep talent show
"YG, Tyga & Jon Z",rap
A Boogie Wit da Hoodie Featuring Offset & Tyga,rap
Danne Stråhed,classic swedish pop
Lupe Fiasco,rap
DJ Khaled Featuring Jay Z & Future,pop
Linkin Park Featuring Kiiara,alternative metal
I Will Never Be The Same,future rock
Assaulter,black thrash
Trey Songz,pop
Fleddy Melculy,belgian metal
Mikkel Metal,danish techno
Jeremih Featuring J. Cole,pop
Roscoe Dash,atl hip hop
Sun Diego,deep german hip hop
Eric Church,country
Mr. Lif,abstract hip hop
SZA,pop
ScHoolboy Q Featuring 21 Savage,rap
Drake Featuring Giggs,canadian hip hop
Hexer,atmospheric doom
Keys N Krates,bass trap
G-Eazy & Halsey,pop
Ed Sheeran,pop
Roddy Ricch,rap
Calvin Harris Featuring Florence Welch,pop
Pigeon Hole,experimental bass
il:lo,vapor twitch
Skeptical,deep dubstep
Bobby Helms,adult standards
Charles Koechlin,early modern classical
Lil Wayne Featuring Detail,rap
Lukas Graham,pop
2 Chainz Featuring Travis Scott,atl hip hop
Zero Bedroom Apartment,compositional ambient
John Powell,soundtrack
Sam Smith & Normani,pop
Neeti Mohan,desi pop
The Arcs,rock
Dean Martin,adult standards
Foxygen,baroque pop
JFC,future ambient
Flamin' Groovies,classic garage rock
Cygnus X,trance
Blackmill,chillstep
George Strait,country
Les Friction,epicore
Polo G Featuring Lil Tjay,chicago rap
Johnny O.,freestyle
Calvin Harris & Disciples,pop
AIKA,future bass
Emerald Sun,greek metal
Future & Juice WRLD,atl hip hop
LMFAO,dance pop
Belly Featuring The Weeknd,trap
Shakira Featuring Freshlyground,pop
Viktoria Tolstoy,contemporary vocal jazz
The Weeknd Featuring Lana Del Rey,canadian contemporary r&b
Jack Johnson,neo mellow
Pitbull,pop
Disparaged,swiss metal
Chris Brown Featuring Lil Wayne & Busta Rhymes,pop
Drake Featuring Nicki Minaj,canadian hip hop
G-Space,experimental bass
DJ Luke Nasty,north carolina hip hop
Archipel,french indietronica
Black Dawn,finnish black metal
Alan Walker,electro house
Kool Keith,abstract hip hop
Kelly Clarkson,pop
Jana Kramer,country
Marshmello,pop
Javier Colon,deep talent show
Sleeping At Last,pop
Lecrae,ccm
Jeezy,atl hip hop
Doctor P,dubstep
Atilla,calypso
Camila Cabello Featuring DaBaby,pop
Sledding With Tigers,folk punk
David Guetta Featuring Akon,pop
Helloween,metal
Pentatonix,a cappella
Nat King Cole,adult standards
Ingrid Michaelson,acoustic pop
Playboi Carti Featuring Lil Uzi Vert,atl hip hop
Sage The Gemini Featuring IamSu!,dance pop
William Prince,canadian indigenous
Gunna,rap
Elder Island,electronica
David Pfeffer,german pop
Maluma X Nego do Borel,reggaeton
Mr Eazi,afro dancehall
Days N Daze,acoustic punk
Beyond Helvete,autonomous black metal
Matt McAndrew,deep talent show
Wild Child,austin americana
Purity Ring,art pop
Anne Hathaway,hollywood
Raggarkungen,danspunk
Justin Bieber Featuring Nicki Minaj,pop
Adventure Club,brostep
Usher Featuring Plies,atl hip hop
Ivo Phi,asmr
In Aeternam Vale,grave wave
DJ Suede The Remix God,viral trap
Banda Los Sebastianes,banda
John Prine,alternative country
Enrique Iglesias Featuring Wisin,pop
Exhumed,brutal death metal
Das Kabinette,grave wave
Post Malone Featuring Future & Halsey,rap
Machine Gun Kelly Featuring Hailee Steinfeld,ohio hip hop
David Guetta Featuring Usher,pop
MGK Featuring Waka Flocka Flame,ohio hip hop
Chihei Hatakeyama,ambient
fun.,baroque pop
Dangerous,chilean metal
Kat Frankie,german indie
OMI,dance pop
Bad Bunny Featuring Drake,latin
Metro Boomin Featuring 21 Savage,hip hop
The Mountain Goats,alternative rock
Killswitch Engage,alternative metal
Panzerchrist,danish death metal
Led Er Est,dark post-punk
Lil Wayne Featuring Big Sean,rap
Beach Fossils,brooklyn indie
The American Dollar,post-rock
Anne Dudley,soundtrack
21 Savage,atl hip hop
Don Costa,easy listening
Jay Sean Featuring Lil Wayne,dance pop
Jerry Paper,experimental pop
Lil Skies,rap
11 Acorn Lane,electro swing
MC G15,funk carioca
Stan Getz,jazz
Tessanne Chin,deep talent show
The Shaking Sensations,atmospheric post-rock
Shinedown,alternative metal
Forever The Sickest Kids,electropowerpop
Ducktails,baroque pop
Earthen Sea,experimental ambient
Usher Featuring Nicki Minaj,atl hip hop
Red Garland,jazz
Dollar Signs,charlotte nc indie
Delayde,chillhop
"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",rap
Doomdogs,gothenburg metal
The Petulant,danish metal
Walker & Royce,house
Lopazz,german techno
Kristen Bell & Santino Fontana,disney
"Kanye West Featuring Jay-Z, Rick Ross, Bon Iver & Nicki Minaj",rap
Kim Fowley,classic garage rock
Andreilien,glitch hop
Wilco,alternative country
"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",latin
Pepe Aguilar,latin talent show
High Tone,dub
The Glands,athens indie
Marilyn Scott,contemporary vocal jazz
Push,trance
Lord Huron,indie folk
Chris Brown Featuring Tyga & Kevin McCall,pop
Palomo,musica mexicana
Birdman Featuring Drake & Lil Wayne,rap
Times Of Grace,metalcore
Chet Baker,jazz
Zac Brown Band Featuring Alan Jackson,country
Niigata,atmosphere
Macklemore & Ryan Lewis Featuring Ray Dalton,pop
Dr. Dre Featuring Eminem & Skylar Grey,rap
Myke Forte,abstract beats
Zayde Wølf,modern alternative rock
We Banjo 3,irish banjo
Waka Flocka Flame,rap
Joe Nichols,country
Ìxtahuele,exotica
Matt Redman,worship
Loud Luxury Featuring Brando,pop
SPIRIT DESCENT,epic doom
Chris Brown Featuring Lil Wayne & Swizz Beatz,pop
Genetic Control,canadian hardcore
Destruction,metal
Fetty Wap,rap
Boudewijn de Groot,dutch pop
Xavier Cugat,cha-cha-cha
Nicki Minaj,pop
Far*East Movement Featuring Ryan Tedder,asian american hip hop
Blastromen,finnish electro
Rosewood Bape,boston hip hop
bo en,experimental pop
"Fat Joe, Remy Ma & Jay Z Featuring French Montana & Infared",bronx hip hop
Bad Meets Evil,rap
G-Eazy x Bebe Rexha,pop
Kendrick Lamar Featuring U2,conscious hip hop
No Bros,austrian metal
Cashmere Cat Featuring Ariana Grande,pop
Maejor Ali Featuring Juicy J & Justin Bieber,detroit hip hop
Swedish House Mafia Featuring John Martin,edm
Scandinavian Metal Praise,christian metal
Ed Sheeran Featuring Chance The Rapper & PnB Rock,pop
Lupe Fiasco Featuring MDMA,rap
6LACK,r&b
Post Malone Featuring Nicki Minaj,rap
"Layton Greene, Lil Baby, City Girls & PnB Rock",rap
Astronoid,blackgaze
blackbear,pop
Kaskade,house
John Coltrane,jazz
KC & The Sunshine Band,disco
Cat's Eyes,chamber psych
Dream Koala,indie dream pop
Shining,avant-garde metal
Ty Dolla $ign Featuring E-40,hip hop
Justin Timberlake Featuring Chris Stapleton,pop
Khalid & Kane Brown,pop
Muse,rock
Carrie Underwood Featuring Ludacris,country
Kings Of Tomorrow,classic house
Los Cadetes De Linares,corridos clasicos
Wang Wen,chinese indie
Nicole Scherzinger Featuring 50 Cent,pop
The Seldom Scene,bluegrass
Kraddy,glitch hop
King Heavy,epic doom
Rank 1,trance
Iggy Pop,rock
Ozuna x Cardi B,latin
Wiz Khalifa,rap
Sam Hunt,contemporary country
Justin Bieber + BloodPop,pop
Duke Ellington,jazz
Taylor Swift Featuring The Civil Wars,pop
Urban Blight,canadian hardcore
Mal Blum,anti-folk
Ariana Grande Featuring Big Sean,pop
Riley Green,contemporary country
Cardi B Featuring Migos,pop
Childish Gambino,atl hip hop
Nanahira,denpa-kei
Anorexia Nervosa,black metal
Mortification,australian thrash metal
Runaway June,contemporary country
La Adictiva Banda San José de Mesillas,banda
Thorium,danish death metal
The Chainsmokers Featuring Halsey,pop
Post Malone Featuring 21 Savage,rap
Drake Featuring Majid Jordan,canadian hip hop
Ricky Skaggs,bluegrass
Colbie Caillat,pop
Ever So Blue,background piano
Cardi B Featuring 21 Savage,pop
David Lynch,dark ambient
Nego do Borel,funk carioca
Intervals,djent
Wasted Youth,california hardcore
Linkin Park,alternative metal
Chance The Rapper Featuring Lil Wayne & 2 Chainz,rap
Natti Natasha x Ozuna,latin
Lil Jon & The East Side Boyz,atl hip hop
"YG Featuring Tyga, Snoop Dogg & Nipsey Hussle",rap
Jamie Foxx Featuring Chris Brown,contemporary r&b
Sheck Wes,trap
Anirudh Ravichander,desi hip hop
Koh Lantana,atmosphere
Glee Cast Featuring Gwyneth Paltrow,glee club
Chance The Rapper Featuring MadeinTYO & DaBaby,rap
Rob $tone Featuring J. Davi$ & Spooks,san diego rap
"Ariana Grande, Miley Cyrus & Lana Del Rey",pop
Nicki Minaj Featuring Rihanna,pop
Regina Mira,background music
Rihanna Featuring Mikky Ekko,pop
Ultra Vomit,french rock
Miguel,pop
Howard Shore,soundtrack
"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",rap
Hideki Naganuma,japanese vgm
James Bay,modern rock
Novo Amor,ambient folk
Los Tigres Del Norte,musica mexicana
Kodak Black Featuring Lil Wayne,rap
Rihanna,pop
Flavien Berger,electronica
Aurelio Voltaire,comic
Bill Monroe & His Blue Grass Boys,appalachian folk
The JaneDear Girls,country
Zach Sobiech,
Holger Czukay,art rock
Lauren Alaina,country
The Black Keys,rock
School Of Seven Bells,chillwave
The New Black,german hard rock
Sturgill Simpson,alternative americana
Culture Code,filthstep
My Chemical Romance,rock
Claustrofobia,brazilian death metal
Lloyd Banks Featuring Juelz Santana,rap
Casanovas,dansband
Flughand,chillhop
Joby Talbot,21st century classical
Kasabian,rock
Michael Jackson & Justin Timberlake,pop
Illingsworth,abstract beats
Yma Sumac,exotica
The Jesus and Mary Chain,rock
Arve Henriksen,contemporary jazz
Lil Xan,emo rap
Fuse ODG,afro dancehall
Mary Lambert,neo mellow
Rupert Gregson-Williams,soundtrack
Linkin Park X Steve Aoki,alternative metal
Vitor Munhoz,dark disco
"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",edm
Hiphop Tamizha,desi hip hop
Alela Diane,indie folk
Caleb Belkin,chillhop
Procession,chilean metal
Orianthi,candy pop
Alicia Keys Featuring Miguel,pop
Kali Uchis,pop
Eminem Featuring Nate Ruess,detroit hip hop
Lil Uzi Vert,rap
Bonnie McKee,candy pop
[dunkelbunt],balkan beats
Dev Featuring The Cataracs,dance pop
Young Thug Featuring Machine Gun Kelly,rap
Biscaya,gothenburg metal
Ester Dean Featuring Chris Brown,
Post Malone Featuring Meek Mill & Lil Baby,rap
Deathstars,metal
Danger Radio,alternative pop rock
Tyga Featuring Lil Wayne,dance pop
Matt Nathanson,acoustic pop
DJ Shog,bubble trance
The Cats,classic uk pop
Brothers Osborne,country
Jay-Z + Alicia Keys,east coast hip hop
Calvin Harris Featuring Rihanna,pop
Enrique Iglesias With Usher Featuring Lil Wayne,pop
Chris Young Duet With Cassadee Pope,country
Nelly Featuring Keri Hilson,rap
Luciferion,death metal
TV Girl,indie pop
Fabolous,dance pop
Kip Moore,country
Drake Featuring Jorja Smith & Black Coffee,canadian hip hop
Habstrakt,bass house
MitiS,edm
Michael Nyman,bow pop
Young Thug Featuring Gunna,rap
David Guetta Featuring Sia,pop
Jimmy Fallon Featuring will.i.am,comedy
"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney",rap
Nina Miller,ballet class
Imperius Profanus,brazilian black metal
Dreezy Featuring Jeremih,r&b
Eminem Featuring Lil Wayne,detroit hip hop
"Royce Da 5'9""",alternative hip hop
John Butler Trio,australian rock
Calvin Harris Featuring Ellie Goulding,pop
Glen Campbell,adult standards
Harley Poe,acoustic punk
Spose,comic
Wande Coal,afro dancehall
Nuit Noire,
Owl City,indietronica
The Chainsmokers & Illenium Featuring Lennon Stella,pop
Summoning,atmospheric black metal
Goldmund,ambient
Marc Anthony,latin
Gorguts,brutal death metal
"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",pop
Haus of Panda,canadian electronic
Kidnap,future garage
DNCE,pop
Artists For Haiti,musical advocacy
Rayvanny,azontobeats
Apocryphal,french death metal
Tiamat,doom metal
The Covasettes,english indie rock
"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",east coast hip hop
Keith Urban Featuring Eric Church,country
The Barden Bellas,a cappella
Passenger,pop
Little Dragon,alternative dance
Bloodbath,metal
Frau Doktor,euroska
Sam Manning,calypso
Machinae Supremacy,bitpop
A L E X,lo-fi beats
Boys Like Girls Featuring Taylor Swift,neo mellow
Northlane,metalcore
Drake,canadian hip hop
Ghusa,french death metal
Klone,french metal
Migos Featuring Drake,atl hip hop
X Ambassadors,rock
will.i.am & Britney Spears,pop
Brantley Gilbert Featuring Justin Moore & Thomas Rhett,country
Beach House,baltimore indie
Cole Swindell,country
Tomasz Bednarczyk,ambient
Gallery-81,chicago pop punk
Flume,australian dance
Mario,pop
Dua Lipa,pop
Old Dominion,country
Calvin Harris & Dua Lipa,pop
John Henriksson,background music
Manchester Orchestra,indie rock
"Nicki Minaj, Drake & Lil Wayne",pop
Afterlife,chill lounge
Tyler Farr,country
Ariana Grande & Social House,pop
The Taxpayers,anti-folk
PnB Rock,rap
Bon Jovi,glam metal
Bugge Wesseltoft,dark jazz
The Sura Quintet,chill lounge
Screamfeeder,australian alternative rock
Hank Jones,jazz
Gary Allan,country
Cam,country
The Black Eyed Peas X J Balvin,pop
Children Of Bodom,metal
Calling from afar,chinese metal
A$AP Rocky,east coast hip hop
Echo & the Bunnymen,rock
The Black,
Nick Murphy / Chet Faker,art pop
"DJ Khaled Featuring Meek Mill, J Balvin, Lil Baby & Jeremih",pop
Lil Baby & DaBaby,north carolina hip hop
DJ Spinall,afro dancehall
Konane,kawaii future bass
McKinley Mitchell,chicago soul
"DJ Khaled Featuring Chris Brown, Rick Ross, Nicki Minaj & Lil Wayne",pop
Florian Ostertag,german indie folk
Nicky Jam,latin
Traitor,german thrash metal
Cajmere,chicago house
Roger Eno,ambient
Earl Hooker,blues
Max Frost,austindie
Good Morning,experimental pop
Eric Church Featuring Rhiannon Giddens,country
Florida Georgia Line Featuring Tim McGraw,country
Jamie xx,electronica
Blue Sky Black Death,abstract hip hop
Carly Rae Jepsen,pop
Sean Downey,vaporwave
Ayatollah,abstract beats
Drake Featuring PARTYNEXTDOOR,canadian hip hop
Jan Garbarek,classical saxophone
Jason Derulo Featuring 2 Chainz,pop
Elskavon,ambient worship
Dirt Rock Empire,country rap
Usher Featuring Rick Ross,atl hip hop
Cassadee Pope,contemporary country
Sidsel Endresen,dark jazz
Leo,comic metal
Tech N9Ne Featuring 2 Chainz & B.o.B,hip hop
The Lumineers,pop
Sukhbir,bhangra
Bryce Janey,electric blues
Brandy Featuring Chris Brown,pop
benny blanco & Juice WRLD Featuring Brendon Urie,pop
"ScHoolboy Q, 2 Chainz & Saudi",rap
Evil Activities,gabba
Morgan Evans,australian country
Alexandra Stan,dance pop
Eddie Meduza,classic swedish pop
Clean Bandit Featuring Sean Paul & Anne-Marie,dance pop
Josh Kelley,acoustic pop
Objekt,future garage
My Darkest Days Featuring Zakk Wylde,alternative metal
DJ Deeon,ghettotech
Odunsi (The Engine),afropop
Steel Panther,metal
Thelonious Monk,jazz
Dub Silence,
Boreal Massif,illbient
OG Maco Featuring 2 Chainz,atl hip hop
Jay Z Kanye West Featuring Frank Ocean,east coast hip hop
Juicy J Featuring Big Sean & Young Jeezy,rap
An-Ten-Nae,downtempo bass
Ellie Goulding X Diplo Featuring Swae Lee,pop
TesseracT,alternative metal
Ty Dolla $ign Featuring Future & Rae Sremmurd,hip hop
Jason Aldean Featuring Miranda Lambert,country
Mors Principium Est,metal
Trippie Redd Featuring DaBaby,rap
Sunidhi Chauhan,desi pop
Protomartyr,chamber psych
Migos Featuring Gucci Mane,atl hip hop
Teodor Wolgers,background music
Suffocation,metal
Oneohtrix Point Never,ambient
Rocko Featuring Future & Rick Ross,rap
Story Of The Year,alternative metal
Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA,latin
Stupeflip,chanson humoristique
Justify Rebellion,danish metal
Marshmello & Kane Brown,pop
Sheppard,pop
David Guetta Featuring Ne-Yo & Akon,pop
Einojuhani Rautavaara,classical
Chelsea Grin,metalcore
Jamie Foxx Featuring Justin Timberlake & T .I.,contemporary r&b
Martina McBride,country
Mustard Featuring Roddy Ricch,rap
Diljit Dosanjh,desi pop
The Riot Before,folk punk
Jake Xerxes Fussell,alternative americana
Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,pop
Joeboy,nigerian pop
Johann Sebastian Bach,baroque
SOB X RBE,trap
Kumar Sanu,classic bollywood
A-Trak + Milo & Otis Featuring Rich Kidz,canadian electronic
Flo Rida & 99 Percent,pop
The Kooks,rock
Move D,deep house
VCTRE,experimental bass
Julee Cruise,art pop
Memoriam,birmingham metal
Reks,alternative hip hop
Nipsey Hussle Featuring Kendrick Lamar,conscious hip hop
Spirits Of Our Dreams,atmosphere
The Swellers,alternative emo
Khalid Featuring A Boogie Wit da Hoodie,pop
Kraak & Smaak,bboy
Bethlehem,black metal
Maddie & Tae,country
The Landers,desi hip hop
Wild Front,english indie rock
Wolfpack,neo-crust
Angerfist,gabba
Nate Ruess,modern rock
Onkel Tom,
Migos Featuring Travis Scott,atl hip hop
Ariana Grande Featuring Iggy Azalea,pop
Florida Georgia Line Featuring Luke Bryan,country
Die Apokalyptischen Reiter,folk metal
Dr. Sounds,atmosphere
T.I. Featuring Lil Wayne,rap
Steven Price,soundtrack
Ollie Macfarlane,chillstep
Rickyxsan,bass trap
"The Barden Bellas, The Treblemakers & The BU Harmonics",a cappella
Gesaffelstein & The Weeknd,dark clubbing
Dan Andriano in the Emergency Room,acoustic rock
Fabolous Featuring Chris Brown,pop
Shatta Wale,afro dancehall
Kaitlyn Aurelia Smith,ambient
Bad Bunny,latin
Ylvis,comic
Vertical Worship,worship
Black Crucifixion,finnish black metal
A Great Big World & Christina Aguilera,modern rock
Joep Beving,compositional ambient
AceMo,experimental techno
Elf Power,athens indie
Lucy Hale,post-teen pop
Tides Of Man,dreamo
Sunrise Avenue,finnish pop
NAV Featuring Lil Uzi Vert,trap
One Direction,pop
Los Alegres de la Sierra,chilena
ill-esha,glitch
M. Geddes Gengras,abstractro
Wizex,classic swedish pop
Selena Gomez Featuring Gucci Mane,pop
Travis Scott Featuring Lil Uzi Vert & Kanye West,east coast hip hop
Gare Du Nord,dutch pop
Kesha Featuring The Dap-Kings Horns,pop
KYLE Featuring Lil Yachty,pop
Summer Walker & Usher,pop
Valesca Popozuda,funk carioca
Lana Del Rey & Cedric Gervais,pop
Gucci Mane X Bruno Mars X Kodak Black,rap
Three Drives On A Vinyl,trance
Massacration,brazilian metal
Slapstick,chicago punk
Pitbull Featuring Ke$ha,pop
Thy Art Is Murder,metalcore
Gonzalo Rubalcaba,jazz cubano
Kid Francescoli,electronica
Lil Pump,rap
Tangled Thoughts of Leaving,australian post-rock
Taylor Swift Featuring Ed Sheeran,pop
Shakira Featuring Rihanna,pop
BABYMETAL,comic metal
Pulp,rock
Emancipator,downtempo
Mitchell Tenpenny,contemporary country
Rihanna Featuring Future,pop
DLOW,chicago bop
Benighted,brutal death metal
Blood Orange,alternative r&b
"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",pop
T-Wayne,houston rap
Future Featuring The Weeknd,atl hip hop
Ripcordz,canadian punk
Isla Vista Worship,anthem worship
Béla Fleck,bluegrass
"Internet Money, Lil Tecca & A Boogie Wit da Hoodie",rap
Daddy Yankee & Katy Perry Featuring Snow,latin
Subvert,glitch hop
Lars Graugaard,danish contemporary classical
Watered,german post-rock
Quavo Featuring Drake,atl hip hop
Cabaret Nocturne,belgian techno
Benjamin Wallfisch,soundtrack
Chris Young,country
KONGOS,modern alternative rock
The Assist,birmingham indie
Audiomachine,
La Femme,french indie pop
Starboy,nigerian pop
B.o.B Featuring Lil Wayne,pop
Jay Sean Featuring Nicki Minaj,dance pop
August Alsina,pop r&b
Benny Benassi,edm
Jay Sean Featuring Sean Paul & Lil Jon,dance pop
B.o.B Featuring Rivers Cuomo,pop
Sarke,"""black n roll"""
Gene Autry,adult standards
Girl Unit,footwork
Black Light Smoke,dark disco
Veil Of Maya,deathcore
The Essex Green,elephant 6
N*E*R*D & Rihanna,hip hop
Ariana Grande Featuring Nicki Minaj,pop
Wale Featuring Kid Cudi,rap
A$AP Rocky Featuring Skrillex,east coast hip hop
Zara Larsson & MNEK,pop
Katy Tiz,
Wolfgang Mitterer,21st century classical
Stereophonics,rock
