artist,genre
"Game Featuring Lil Wayne & Tyler, The Creator",rap
Sarah Jeffery,social media pop
Jason Aldean With Kelly Clarkson,country
Justin Bieber Featuring Chance The Rapper,pop
"Marshmello, Tyga & Chris Brown",pop
Young Thug Featuring Future,rap
The Accüsed,comic metal
The Dirty Heads Featuring Rome,reggae fusion
Skarra Mucci,french reggae
Trifonic,chillstep
Skrillex & Diplo With Justin Bieber,edm
"Tyler, The Creator",hip hop
Godsmack,alternative metal
Le Youth,house
Dia Frampton,
Sia Featuring Kendrick Lamar,australian dance
Kygo Featuring Miguel,pop
"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign",pop
Martin Garrix,pop
The Ready Set,neon pop punk
Rick Wade,deep house
Zayn / Taylor Swift,pop
Charli XCX,pop
Mike Posner Featuring Lil Wayne,pop
My Morning Jacket,rock
Macklemore Featuring Kesha,pop rap
Steven C,classify
Shadow of Intent,melodic deathcore
Iannis Xenakis,acousmatic
Mexico City Atmospheres,atmosphere
Kelly Rowland Featuring Lil Wayne,pop
Ed Sheeran & Justin Bieber,pop
Karmin,dance pop
Zeal & Ardor,avant-garde metal
Drake Featuring The Weeknd,canadian hip hop
Rihanna Featuring Britney Spears,pop
Ben Webster,jazz
Famous Dex,rap
Rihanna & Kanye West & Paul McCartney,pop
King Promise,afro dancehall
Beyonce Featuring James Blake,pop
Darkthrone,metal
Blazing Row,belgian metal
MKTO,pop
Jordan Davis,contemporary country
Deafheaven,atmospheric black metal
Steve Petrunak,acoustic guitar cover
DJ Taye,footwork
Sara Bareilles,pop
City Girls Featuring Cardi B,pop
Waka Flocka Flame Featuring Roscoe Dash & Wale,rap
Cute Is What We Aim For,neon pop punk
Abandoned By Light,british black metal
Rihanna Featuring David Guetta,pop
Sergio Díaz De Rojas,compositional ambient
Max Richter,compositional ambient
Métal Urbain,early french punk
Queen,rock
FX Sleep Creator,asmr
Michael Learns To Rock,boy band
Bobby Timmons,jazz
Shawn Mendes X Zedd,pop
Maren Morris,country
Steven Tyler,modern country rock
Glee Cast Featuring Jonathan Groff,glee club
Jenny Lewis,indie pop
Timbaland Featuring Katy Perry,pop
Arkaea,cyber metal
Caribou,alternative dance
Drake Featuring Future,canadian hip hop
Carolina Chocolate Drops,banjo
Patrick Doyle,soundtrack
Mr. Bill,deep psytrance
Primal Fear,metal
Mindful Behaviour,asmr
The Bahama Soul Club,bboy
Mr. Probz,dutch hip hop
Ayo & Teo,social media pop
Bobo Stenson Trio,jazz
Katy Perry Featuring Nicki Minaj,pop
Kirko Bangz,rap
Bugseed,abstract beats
Phos Toni,electro swing
Gyptian,conscious hip hop
Judas Priest,metal
Zac Efron & Zendaya,hollywood
Rag'n'Bone Man,neo soul
Varien,edm
Rasmus Gozzi,danspunk
Meek Mill Featuring Tory Lanez,rap
Billy Currington,country
Post Malone Featuring Ozzy Osbourne & Travis Scott,rap
The Weeknd Featuring Gesaffelstein,canadian contemporary r&b
Pitbull Featuring G.R.L.,pop
Young Thug Featuring Lil Baby,rap
YFN Lucci Featuring Migos & Trouble,arkansas hip hop
Shreya Ghoshal,desi pop
秋元薫,classic city pop
Destiny Potato,djent
Terje Rypdal,contemporary jazz
3OH!3 Featuring Ke$ha,pop
Cody Johnson,contemporary country
Lisa Lisa & Cult Jam,freestyle
The Polynesians,exotica
Tomppabeats,chillhop
Drake Featuring Kanye West,canadian hip hop
Summer Walker X Drake,pop
Razorlight,rock
Vincent de Moor,trance
Upon A Burning Body,metalcore
Factory Floor,deep gothic post-punk
Russ & BIA,hawaiian hip hop
Lil Yachty,atl hip hop
Tycho,chillwave
Eric Dolphy,jazz
Bobby Brackins Featuring Ray J,cali rap
Lil Jon Featuring Tyga,atl hip hop
Mary J. Blige Featuring Drake,dance pop
Area 42,deep chill
Track Circuit,asmr
Technohead,gabba
Post Malone Featuring Swae Lee,rap
Morbid Angel,metal
Perfume Genius,art pop
Paul Bley,jazz
Camila Cabello,pop
Iggy Azalea Featuring M0,pop
36,ambient
Neon Trees,rock
Visions of Atlantis,austrian metal
Luke Bryan Featuring Karen Fairchild,country
Lil Wyte,country rap
Summer Walker Featuring Jhene Aiko,pop
G-Eazy Featuring Remo,pop
Jennifer Lopez Featuring Pitbull,pop
Rise Against,punk
Steve Hauschildt,ambient
Rascal Flatts Featuring Natasha Bedingfield,country
The Anix,cyberpunk
Le Prince Miiaou,french indie pop
Future & Young Thug Featuring Offset,atl hip hop
The Weeknd Featuring Ed Sheeran,canadian contemporary r&b
Muni Yogi,background music
Bloodgood,christian metal
Jeremih Featuring YG,pop
B.o.B Featuring 2 Chainz,pop
R. Kelly Featuring 2 Chainz,
RL Grime,bass trap
Chris Brown Featuring Benny Benassi,pop
Lillywood & Robin Schulz,french indie pop
"""Weird Al"" Yankovic",comedy rock
Los Acosta,grupera
Steve Aoki & Louis Tomlinson,dance pop
Dzihan & Kamien,electro jazz
Echoes Of Yul,atmospheric post-metal
Kuselofte,russelater
YG Featuring Drake,rap
Lauren Duski,contemporary country
Big Sean Featuring Wiz Khalifa,pop
Darcy Baylis,australian electropop
P!nk Featuring Chris Stapleton,pop
Eminem Featuring Joyner Lucas,detroit hip hop
Slaughterhouse Featuring Eminem,hip hop
John Legend,neo soul
Kudasaibeats,lo-fi beats
Cloud Rat,chaotic hardcore
Marcin Wasilewski Trio,jazz
"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",atl hip hop
John Story,calming instrumental
No Return,
Club des Belugas,electro jazz
FLETCHER,pop
Frenship & Emily Warren,electropop
Sheryl Crow,lilith
H.E.R.,r&b
Skrillex Featuring Sirah,brostep
David Guetta Featuring Rihanna,pop
Bastille,metropopolis
"Game Featuring Chris Brown, Tyga, Wiz Khalifa & Lil Wayne",rap
MAX Featuring gnash,pop
The Chainsmokers Featuring Rozes,pop
FBG Duck,chicago drill
Brooke Candy,pop
will.i.am Featuring Justin Bieber,pop
"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",atl hip hop
The Poets Of Rhythm,funk
Hans Zimmer,soundtrack
Driicky Graham,north carolina hip hop
Scientist,reggae
The Carters,pop
Voyager,atmosphere
Scooter,eurodance
Tankard,metal
Fred Mollin,disney piano
Al Atkins,birmingham metal
Bobby Shmurda,rap
Pig Destroyer,american grindcore
Quavo Featuring Lil Baby,atl hip hop
Grimes,pop
Trey Songz Featuring Nicki Minaj,pop
Prince,funk
Archspire,brutal death metal
Eminem,detroit hip hop
Rudimental Featuring Ed Sheeran,dance pop
L'Entourloop,french reggae
Dev,dance pop
Blake Shelton Featuring Trace Adkins,country
"Migos, Nicki Minaj & Cardi B",atl hip hop
Mason Ramsey,country
Luke Bryan,country
Doja Cat,pop
窒息,chinese metal
Kodak Black Featuring Travis Scott & Offset,rap
fun. Featuring Janelle Monae,baroque pop
DJ Snake & AlunaGeorge,pop
Mindless Behavior Featuring Diggy,pop r&b
Fitz And The Tantrums,rock
Banda Carnaval,banda
Diddy - Dirty Money Featuring Skylar Grey,hip pop
Capital Cities,metropopolis
Zayn Featuring Sia,pop
Nicki Minaj Featuring Chris Brown,pop
Shontelle,barbadian pop
Charlie Worsham,modern country rock
Swae Lee Featuring Drake,melodic rap
Taetre,gothenburg metal
Diggy Featuring Jeremih,
The Carter Family,folk
Real Friends,emo
Logic Featuring Eminem,rap
Perturbator,cyberpunk
The Weeknd Featuring Daft Punk,canadian contemporary r&b
Black Elk,compositional ambient
JAY-Z,east coast hip hop
Kevin Morby,indie folk
Anamanaguchi,bitpop
Of The Trees,electronic trap
Kenny Wayne Shepherd,rock
Calvin Harris Featuring Frank Ocean & Migos,pop
Yella Beezy,rap
Zhou Long,chinese classical
Steve Holy,country
Chase Rice,country
Jackie Gleason,adult standards
Larry Sparks,bluegrass
"Ke$ha Featuring Lil Wayne, Wiz Khalifa, T.I. & Andre 3000",pop
Hammerhands,atmospheric sludge
Milow,belgian pop
Wham!,disco
Esperanza Spalding,jazz
Rick Ross Featuring Kanye West & Big Sean,rap
Lil Wayne Featuring Cory Gunz,rap
David Guetta Featuring Chris Brown & Lil Wayne,pop
Wynton Kelly,jazz
Lady Gaga,pop
Ghostface Killah,alternative hip hop
Alasdair Roberts,british folk
Asher Roth,rap
Abrasion,autonomous black metal
Meese,denver indie
Arcturus,avant-garde black metal
Christian McBride,jazz trio
Sia Featuring Sean Paul,australian dance
"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",pop
Agoraphobic Nosebleed,grindcore
Young Money,rap
Naughty Boy Featuring Sam Smith,tropical house
Jungle Rot,brutal death metal
Lazy Hammock,chill lounge
Tegan And Sara,canadian indie
Cage The Elephant,rock
Chris Duke and the Royals,australian ska
2 Chainz Featuring Kanye West,atl hip hop
Diddy - Dirty Money Featuring T.I.,hip pop
Alabama Shakes,rock
The Stills,canadian indie
Buffalo Springfield,rock
Mariah Carey,pop
Kevin Gates,rap
Fir Cone Children,german shoegaze
Max Styler,house
The Weeknd Featuring Kendrick Lamar,canadian contemporary r&b
Panic! At The Disco,modern rock
Attila,atlanta metal
Plies,rap
Harakiri for the Sky,austrian black metal
Fat Joe Featuring Chris Brown,bronx hip hop
Tuomas Rantanen,finnish techno
Charlie Puth,pop
Justin Bieber Featuring Usher,pop
A Boogie Wit da Hoodie Featuring Juice WRLD,rap
KCamp Featuring 2 Chainz,atl hip hop
Flo Rida,pop
Van Halen,rock
Mabel,pop
Taio Cruz Featuring Ke$ha,pop
Los Angeles Azules,gruperas inmortales
IXION,atmospheric doom
Lonnie Brooks,blues
TV Freaks,canadian hardcore
Minotauri,doom metal
Nana Grizol,anti-folk
Trey Songz Featuring Drake,pop
Becky G Featuring Bad Bunny,pop
Queen Naija,pop
Defunk,
Manuel Lauren,
Bayside Worship,ambient worship
Fedel,christian hip hop
NERO,drum and bass
Drake Featuring Birdman,canadian hip hop
Lack Of Afro,afrobeat
Ital Tek,classic dubstep
David Nail Featuring Sarah Buxton,country
Kid Cudi Featuring Kanye West,hip hop
Darius Rucker,country
Spite,deathcore
Nicki Minaj Featuring Ariana Grande,pop
Ne-Yo Featuring Juicy J,pop
Jupiter Grains,atmosphere
Tinie Tempah Featuring Eric Turner,dance pop
Ed Sheeran Featuring Camila Cabello & Cardi B,pop
Post Malone Featuring Ty Dolla $ign,rap
Clueless,future garage
Gibi ASMR,asmr
Justin Timberlake,pop
Tee Grizzley,detroit hip hop
"Tyga Featuring Cedric Gervais, Wiz Khalifa & Mally Mall",dance pop
Obituary,metal
Pitbull Featuring Akon,pop
Seth Gueko,french hip hop
The Swon Brothers,contemporary country
October Light,german ccm
Forward Strategy Group,minimal dub
The Damn Truth,canadian rock
Russell Haswell,british experimental
Piotr Miteska,background music
Sean Kingston Featuring Nicki Minaj,pop
Harry Styles,pop
Kap Kap,finnish indie
Tord Gustavsen Trio,jazz
Seaway,alternative emo
XXXTENTACION Featuring Kanye West & Travis Barker,emo rap
Kiiara,pop
Lee Brice,country
Stormwarrior,german metal
Cascada,bubblegum dance
Beyonce Featuring Nicki Minaj Or Chimamanda Ngozi Adichie,pop
John Mayer,neo mellow
Lil Mosey x Gunna,rap
Julia Michaels,pop
Gold Lounge,chill lounge
Don Omar & Lucenzo,latin
"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",rap
Armin van Buuren Featuring Trevor Guthrie,trance
Seether,alternative metal
VersaEmerge,candy pop
Howard Goodman,southern gospel
Blood Ages,french death metal
Bad Wolves,metal
Jaron And The Long Road To Love,country
Ycee,afro dancehall
Protohype,dubstep
Nicky Jam & Enrique Iglesias,latin
Deathchain,deathrash
Bayonne,austindie
Jesse McCartney Featuring T-Pain,pop
Peter Broderick,ambient
Alesso Featuring Tove Lo,pop
Hard-FI,rock
Britt Nicole,ccm
Joell Ortiz,alternative hip hop
Sunn 0))),avant-garde metal
Garry Sandhu,desi pop
Justin Bieber Featuring Ludacris,pop
Axis,blackened hardcore
Kenny Chesney Featuring P!nk,country
Rascal Flatts,country
Joey Trap,dark trap
Jessie J,pop
Shakira Featuring Dizzee Rascal,pop
Momentum,neo-crust
Hunter Hayes Featuring Jason Mraz,country
Zomboy,brostep
Trippie Redd Featuring Kodie Shane,rap
Young Thug,rap
The Neighbourhood,modern alternative rock
Badshah,desi hip hop
Katie Noel,country rap
Larz-Kristerz,classic swedish pop
Anthem Lights,ccm
Sage The Gemini Featuring Nick Jonas,dance pop
Taylor Swift Featuring Ed Sheeran & Future,pop
Morgan Wallen,contemporary country
Tove Lo,pop
Ondskapt,black metal
Rae Sremmurd,hip hop
Ballet L'école,ballet class
Timonkey,glitch hop
Olamide,afro dancehall
Sarah Slean,canadian indie
Lil Peep & XXXTENTACION,emo rap
Calvin Harris Featuring Kehlani & Lil Yachty,pop
Alice Merton,
Niall Horan,pop
Rita Ora,pop
Down To The Bone,acid jazz
Post Malone Featuring DaBaby,rap
Misery Index,brutal death metal
Fat Joe & Dre Featuring Eminem & Mary J. Blige,bronx hip hop
Birdman Featuring Lil Wayne & Drake,rap
Tommy James & The Shondells,rock
YBN Nahmir,rap
Panjabi MC,bhangra
"Dreamville Featuring J. Cole, Lute & DaBaby",hip hop
Ludacris Featuring Kelly Rowland,atl hip hop
Lizzo,pop
Eure Mütter,german rock
Harry Belafonte,adult standards
I LOVE MAKONNEN Featuring Drake,atl hip hop
Rixton,pop
Cardi B & Bruno Mars,pop
Malukah,video game music
Zendaya,pop
Kendrick Lamar,conscious hip hop
Trippie Redd Featuring Lil Baby & Lil Duke,rap
Nicky Jam X Ozuna,latin
La Roux,alternative dance
Drake Featuring 21 Savage,canadian hip hop
Rodney Atkins,country
Pegassi,future house
Deathening,gothenburg metal
Kenny Chesney & Tim McGraw,country
Kromestar,classic dubstep
Shiro Schwarz,funk mexicano
PØLI,spanish techno
Afrojack Featuring Chris Brown,big room
The Chainsmokers Featuring Emily Warren,pop
NLE Choppa,memphis hip hop
York,trance
Sass Dragons,chicago punk
Macklemore & Ryan Lewis Featuring Wanz,pop
Lil Wayne Featuring Rick Ross,rap
Les Baxter,adult standards
Astronautalis,abstract hip hop
Freedom Call,german metal
iLoveMemphis,chicago bop
Mika Singh,desi hip hop
Sugluk,canadian psychedelic
The Hush Sound,baroque pop
Abney Park,dark cabaret
Gotye Featuring Kimbra,australian pop
Quavo Featuring 21 Savage,atl hip hop
Flume Featuring Kai,australian dance
Future Featuring Drake,atl hip hop
Owl City & Carly Rae Jepsen,indietronica
Sick Puppies,alternative metal
Calvin Harris Featuring John Newman,pop
K-Drama,christian hip hop
Late,cinematic dubstep
Ariana Grande,pop
Ghost Town DJ's,atlanta bass
Kane Brown,black americana
Chris Young Featuring Vince Gill,country
Broken Social Scene,alternative dance
Fifth Harmony Featuring Kid Ink,pop
Neha Kakkar,desi pop
Edens Edge,contemporary country
Jay-Z + Swizz Beatz,east coast hip hop
Phillip Phillips,folk-pop
Kris Allen,acoustic pop
Snow Patrol Featuring Martha Wainwright,irish rock
Echosmith,dance pop
Cynic,death metal
Nicki Minaj Featuring Beyonce,pop
Nathan Salsburg,american primitive
Inigo Montoya,french indietronica
Tekno,afropop
Idina Menzel,hollywood
The New Rob Van Bavel Trio,dutch jazz
David Guetta Featuring Jennifer Hudson,pop
Fireboy DML,afro dancehall
Bhad Bhabie,pop
Avril Lavigne,pop
Opetaia Foa'i & Lin-Manuel Miranda,
Napalm Death,metal
Meek Mill Featuring Fabolous & Anuel AA,rap
Ornette Coleman,jazz
Pitbull & Ne-Yo,pop
Earl Sweatshirt,alternative hip hop
TM Juke,electronica
SEU Worship,anthem worship
Tyga Featuring Chris Richardson,dance pop
Mary Lou Lord,alternative pop
DJ T.,deep disco house
Endtime Odyssey,belgian metal
The FiNATTiCZ,
Jason Mraz,pop
Eazy-E,rap
Randy Houser,country
The 1975,rock
Lloyd Featuring Andre 3000 & Lil Wayne,pop
Rend Collective,worship
Saib,chillhop
RaeLynn,country
Greensky Bluegrass,bluegrass
Jessie J Featuring 2 Chainz,pop
CAPYAC,austindie
Street Dogs,punk
Eli Keszler,art pop
E.C. Illa,chicago rap
Calypso Rose,calypso
Michael Vincent Waller,minimalism
The Raveonettes,danish alternative rock
5 Seconds Of Summer,pop
Heavee,footwork
Andy Williams,adult standards
Crimson Dawn,epic doom
Tiesto & Dzeko Featuring Preme & Post Malone,pop
Somewhere Off Jazz Street,dark jazz
Marc Kiss,german dance
Trace Adkins,country
Montgomery Gentry,country
Rico Love,pop r&b
Jubin Nautiyal,desi pop
Arijit Singh,desi pop
Lil' Duval Featuring Snoop Dogg & Ball Greezy,florida rap
Foster The People,rock
Sparkly Night,future funk
Demi Lovato,pop
Dave Matthews Band,jam band
Fifth Harmony Featuring Fetty Wap,pop
Offset Featuring Cardi B,atl hip hop
T.I.,rap
Glee Cast Featuring Olivia Newton-John,adult standards
György Ligeti,classical
Quartz,vintage french electronic
Snoop Dogg Featuring The-Dream,rap
Britney Spears & Iggy Azalea,pop
ill.gates,glitch hop
Rhiannon Bannenberg,focus
"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",pop
The Living End,australian alternative rock
Skales,afro dancehall
Swutscher,german indie
Duke Dumont,house
Psyanide,greek metal
OneRepublic,pop
Ski Mask The Slump God,miami hip hop
Philip Glass,classical
David Arnold,soundtrack
2 Chainz & Wiz Khalifa,atl hip hop
Crossface,boston hardcore
Brad Paisley,country
Bryce Vine,pop
Mew,danish alternative rock
Giya Kancheli,avant-garde
Danielle Bradbery,country
Ramon Ayala Y Sus Bravos Del Norte,musica mexicana
Kenneth G,dutch house
Android Apartment,future funk
Future Breeze,acid trance
Vicci Martinez,deep talent show
Flo Rida Featuring Sia,pop
Víkingur Ólafsson,classical piano
Hord,cyber metal
Becky G,pop
one sonic society,worship
John Tavener,classical countertenor
Whitney Houston,pop
Waka Flocka Flame Featuring Drake,rap
Empire Of The Sun,alternative dance
Miranda Cosgrove,pop
Tall Black Guy,alternative r&b
Edo. G,alternative hip hop
Waldeck,downtempo
Hot Hot Heat,alternative dance
Brutality,florida death metal
"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne",dance pop
Ramallah,hardcore
Tipling Rock,boston indie
Chris Brown Featuring Usher & Rick Ross,pop
Emperor,metal
Teni,afropop
Willie Thrasher,canadian indigenous
Ciara Featuring Ludacris,pop
Russell Dickerson,country
Patti Smith,rock
Bazzi,pop
Zedd & Alessia Cara,pop
Kelsea Ballerini,country
Splatinum,glitch hop
Tunes of Negation,uk experimental electronic
The Rival Mob,hardcore
Steve Jablonsky,epicore
Kim English,classic house
Rövballebandet,danspunk
Ant Saunders,chill r&b
K. Michelle,dance pop
Idealism,chillhop
Heavy Metal Perse,finnish heavy metal
Blindside,christian alternative rock
Piero Piccioni,classic soundtrack
Kenny Chesney,country
Meek Mill Featuring Drake,rap
Lance Allen,chill guitar
Hypocrisy,metal
Born Of Osiris,deathcore
Dr Zeus,bhangra
The Palace Guards,deep classic garage rock
ALEX,cyberpunk
Martin Dupont,gothic post-punk
G-Eazy Featuring Yo Gotti & YBN Nahmir,pop
Dawin,nyc pop
Garden of Grief,ambient black metal
French Montana Featuring The Weeknd & Max B,rap
Ray J Featuring Bobby Brackins,pop rap
Rannar Sillard,background music
Pusha T Featuring Kanye West,hip hop
tuXedoo,austrian metal
Joji,alternative r&b
Street to the Ocean,austrian metal
"Lunay, Daddy Yankee & Bad Bunny",latin
DJ Pippi,
LCD Soundsystem,rock
This Way To The Egress,dark cabaret
Marshmello & Bastille,pop
Noel Gallagher's High Flying Birds,rock
Juicy J,rap
Jason Derulo Featuring Snoop Dogg,pop
B.o.B Featuring Bruno Mars,pop
The Chainsmokers & Bebe Rexha,pop
Rich Homie Quan Featuring Problem,atl hip hop
Clay Walker,country
Clean Bandit Featuring Julia Michaels,dance pop
Rick Ross Featuring Jay-Z,rap
Rihanna Featuring Calvin Harris,pop
Missing Andy,essex indie
Murs,abstract hip hop
Kygo x Selena Gomez,pop
Uncle Tupelo,alternative country
Rae Sremmurd Featuring Nicki Minaj & Young Thug,hip hop
Weyes Blood,art pop
Frank Ocean,alternative r&b
Parov Stelar,balkan beats
Millind Gaba,desi pop
Britney Spears Featuring G-Eazy,pop
Andrew McMahon In The Wilderness,hopebeat
The Band Perry,country
Meghan Trainor Featuring John Legend,pop
The Electric Swing Circus,electro swing
French Montana Featuring Nicki Minaj,rap
Empire Cast Featuring Estelle & Jussie Smollett,dance pop
Metro Boomin Featuring Gunna,hip hop
D.R.A.M. Featuring Lil Yachty,alternative r&b
Chon,djent
Kindbergs,dansband
T.I. Featuring Keri Hilson,pop
Deorro,dance pop
Tristan Eckerson,neo-classical
Marcella and The Forget Me Nots,dark cabaret
Arbor Lights,british post-rock
The Unicorns,alternative rock
Ariana Grande & The Weeknd,pop
PSYQUI,kawaii edm
Dead Prez,alternative hip hop
Tonight Alive,candy pop
David Guetta Featuring Justin Bieber,pop
Flo Rida Featuring Jason Derulo,pop
Maroon 5 Featuring Cardi B,pop
Kaleo,icelandic indie
Exposé,freestyle
Easton Corbin,country
Chris Brown Featuring Ludacris,pop
Waka Flocka Flame Featuring Kebo Gotti,rap
Red Rocks Worship,anthem worship
Meek Mill Featuring Kirko Bangz,rap
Kid Ink Featuring Fetty Wap,dance pop
Big Sean,detroit hip hop
Jonas Blue Featuring Dakota,dance pop
