artist,genre
Caroline Polachek,pop
Orden Ogan,folk metal
Keith Jarrett,jazz
Scibex,avant-garde black metal
Wale Featuring Jeremih,rap
Thirty Seconds To Mars,rock
Jacquees,pop
Arctic Monkeys,rock
Machine Gun Kelly x Camila Cabello,ohio hip hop
Midnight,metal
Kellie Pickler,country
Zedd Featuring Selena Gomez,pop
Ludacris Featuring Miguel,atl hip hop
Iggy Azalea Featuring Rita Ora,pop
Three Days Grace,alternative metal
Ski Mask The Slump God Featuring Juice WRLD,miami hip hop
Tory Lanez & Rich The Kid,rap
Autopsy,metal
The Who,rock
Roddy Ricch & Gunna,rap
Donatachi,australian electropop
Iyaz Featuring Travie McCoy,dance pop
Andrew Hill,jazz
Papik,italian lounge
Lloyd,pop
My Dying Bride,metal
B.o.B Featuring Trey Songz,pop
Devin Dawson,contemporary country
Yuval Ron,arab folk
Plain White T's,neo mellow
Pitbull Featuring John Ryan,pop
Chris Janson,country
Levellers,brighton indie
Scandroid,cyberpunk
"DJ Khaled Featuring JAY Z, Future & B",pop
Maluma,reggaeton
Rae Sremmurd Featuring Gucci Mane,hip hop
Big Time Rush,pop
Xiaoyong Chen,chinese classical
2 Chainz Featuring Kendrick Lamar,atl hip hop
Walker Hayes,country
XXXTENTACION,emo rap
Epicycle,chicago punk
Józef Gatysik,focus
"Labrinth, Sia & Diplo Present... LSD",australian dance
TK Kravitz Featuring Jacqueez,pop r&b
Tyga,dance pop
Alicia Keys Featuring Nicki Minaj,pop
Project 86,christian alternative rock
88 Fingers Louie,punk
Rae Sremmurd & Juicy J,hip hop
Justin Moore,country
Eluvium,ambient
Rick Ross Featuring Chris Brown,pop
Miguel Featuring Travis Scott,pop
Freddy Todd,glitch hop
Ben Rector,acoustic pop
Josh Thompson,country
Phil Woods,jazz
Milky Chance,german pop
gnash Featuring Olivia O'Brien,pop
Bryson Tiller,pop
General Larry Platt,
Trevor Jackson,uk experimental electronic
Ariana Grande & Nathan Sykes,pop
DJ Khaled Featuring SZA,pop
Kacey Musgraves,contemporary country
Kent Jones,miami hip hop
Lord Of Bass,greek house
Ansome,minimal dub
Yo Gotti Featuring E-40,rap
eli filosov [ p h i l o ],lo-fi beats
Powerwolf,metal
The Monotone Droner,asmr
Chase Bryant,contemporary country
Leon Vynehall,ambient house
Wun Two,chillhop
Akon,dance pop
リアムMAZE1981,
Drake Featuring 2 Chainz & Big Sean,canadian hip hop
Joyner Lucas,boston hip hop
Pitbull Featuring Chris Brown,pop
Drake Featuring 2 Chainz & Young Thug,canadian hip hop
Blac Youngsta,memphis hip hop
Katy Perry Featuring Juicy J,pop
Capstan,alternative emo
T-Pain Featuring Wiz Khalifa & Lily Allen,pop
Daft Punk Featuring Pharrell Williams,electro
Iggy Azalea,pop
Arvo Pärt,classical
Eïs,blackgaze
Love & Light,glitch hop
Disturbed,alternative metal
Wiz Khalifa Featuring The Weeknd,rap
The Avalanches,alternative dance
Sophia Grace,social media pop
Selena Gomez X Marshmello,pop
Lee Morgan,jazz
BTS,k-pop
TeeFLii Featuring 2 Chainz,pop r&b
Eurielle,
Pandrezz,chillhop
T-Pain Featuring Chris Brown,pop
Lil Mosey,rap
Tim O'Neill,
Kendrick Lamar & SZA,conscious hip hop
Darrell Mansfield,christian metal
Felix Da Housecat,acid house
David Guetta Featuring Kid Cudi,pop
Kevin Gates Featuring August Alsina,rap
Gippy Grewal,bhangra
J Balvin & Bad Bunny,reggaeton
New Boyz Featuring Ray J,dance pop
Future,atl hip hop
Makoto,drum and bass
Black Asteroid,dark techno
Jennifer Lopez Featuring Iggy Azalea Or Pitbull,pop
Ariana Grande Featuring Zedd,pop
Birdman Featuring Lil Wayne,rap
Rowland S. Howard,experimental
Atif Aslam,desi pop
Lord Of The Lost,dark rock
Oliver Heldens,house
Mosh36,deep german hip hop
Mann,
LZ7,christian dance
Playboi Carti,atl hip hop
Insanity Alert,austrian metal
Nicki Minaj Featuring Drake & Lil Wayne,pop
Maxwell,contemporary r&b
Dusk,funeral doom
Meek Mill Featuring Rick Ross & JAY-Z,rap
DJ Khaled Featuring Nipsey Hussle & John Legend,pop
Trippie Redd Featuring Juice WRLD & YNW Melly,rap
Future Featuring Rihanna,atl hip hop
Mark Farner,deep christian rock
Uncle Kracker,country
Dayglow,austindie
Big Sean Featuring Chris Brown,detroit hip hop
Chase & Status,dancefloor dnb
Carrie Underwood,country
Taio Cruz Featuring Ludacris,pop
Ludacris Featuring Nicki Minaj,atl hip hop
Nico & Vinz,pop rap
Carpathian Forest,metal
Behexen,atmospheric black metal
Frank White,german alternative rap
Brian Tyler,soundtrack
Pinkfong,cartoon
24kGoldn,cali rap
6ix9ine Featuring Lil Baby,rap
Helene Fischer,schlager
Glitchy & Scratchy,glitch
Rick Ross Featuring Nicki Minaj,rap
Leon Bridges,modern blues
DJ Sanj,bhangra
Lil Wayne,rap
Jay Z Featuring Justin Timberlake,east coast hip hop
The Hold Steady,alternative country
Gehennah,black thrash
Khiza,bhangra
Rage,metal
Chief Keef,chicago bop
The House That Gloria Vanderbilt,chicago punk
Mark Farina,chicago house
Meniscus,post-rock
Austin Mahone,pop
Arkham Witch,lovecraftian metal
Post Malone Featuring Young Thug,rap
Fifth Harmony,pop
Cobra Starship,dance pop
Yusuf / Cat Stevens,rock
Rivstart,danspunk
Alex Clare,modern alternative rock
A$AP Rocky Featuring Skepta,east coast hip hop
Yolta,background music
B.o.B,pop
Desiigner,rap
Big Sean & Metro Boomin Featuring 21 Savage,detroit hip hop
"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross",pop
Khalid & Normani,pop
Power From Hell,black speed metal
Guy Clark,alternative country
WILLOW,pop
Blake Shelton,country
Goat the Head,grisly death metal
The PropheC,desi hip hop
Young Thug Featuring Gunna & Lil Baby,rap
Gucci Mane,rap
Ellie Goulding,pop
Toxik,metal
The Profane,
Mass Hysteria,french metal
Ana Olgica,background music
Cerebral Fix,birmingham metal
Devourment,brutal death metal
Big Sean Featuring Lil Wayne & Jhene Aiko,detroit hip hop
C-Murder,crunk
Mělník Philharmonic Orchestra,calming instrumental
Prince Royce Featuring Snoop Dogg,latin
Murcof,ambient
Kirlian Camera,dark wave
Edguy,metal
Bobby Konders,acid house
Sia,australian dance
Eminem Featuring Ed Sheeran,detroit hip hop
Nicky Jam x J Balvin,latin
Mauro Picotto,trance
Rick Ross Featuring Drake & Chrisette Michele,rap
DJ ESCO Featuring Future & Lil Uzi Vert,trap
Bazzi Featuring Camila Cabello,pop
The Chainsmokers Featuring Kelsea Ballerini,pop
"French Montana Featuring Post Malone, Cardi B & Rvssian",rap
Daniel Caesar Featuring Kali Uchis,r&b
Weather Factory,asmr
Kanye West Featuring Pusha T,rap
Dj Mad Dog,gabba
Kygo X Whitney Houston,pop
Flo Rida Featuring Akon,pop
John Rutter,anglican liturgy
Rod Wave & Kevin Gates,florida rap
Major Lazer Featuring PARTYNEXTDOOR & Nicki Minaj,pop
Bryce Vine Featuring YG,pop
Gary Clark Jr.,blues rock
Wisin Featuring Jennifer Lopez & Ricky Martin,latin
Fergie,pop
Camellia,denpa-kei
Sahlene Williams,atmosphere
DaBaby,north carolina hip hop
Banda Sinaloense MS de Sergio Lizárraga,banda
New Life Worship,worship
Thomas Schumacher,techno
Logic & Marshmello,rap
Mon Cote Punk,french folk pop
Jeremy Warmsley,british singer-songwriter
SwuM,chillhop
Kid Ink Featuring DeJ Loaf,dance pop
Smaxone,cyber metal
Lil Tecca,rap
Travis Porter Featuring Tyga,rap
Thoushaltnot,dark cabaret
Romeo Santos Featuring Nicky Jam & Daddy Yankee,bachata
Disgrace,grim death metal
Jake Owen,country
will.i.am Featuring Mick Jagger & Jennifer Lopez,pop
Rihanna Featuring Jay-Z,pop
Major Lazer Featuring Ellie Goulding & Tarrus Riley,pop
Jenni Rivera,banda
DJ Rashad,footwork
Brian Eno,ambient
Roscoe Dash Featuring Soulja Boy Tell'em,atl hip hop
2 Chainz Featuring Pharrell,atl hip hop
Lil Nas X Featuring Billy Ray Cyrus,lgbtq+ hip hop
Lil Baby Featuring Future,atl hip hop
Nicki Minaj Featuring Lil Wayne,pop
Keri Hilson,pop
Nine Eleven,french hardcore
Post Malone Featuring G-Eazy & YG,rap
Ron Sexsmith,canadian indie
P!nk Featuring Nate Ruess,pop
Samples,glitch hop
YG,rap
Mystic Prophecy,metal
McCafferty,alternative emo
Roger Bäck,danspunk
Luis Fonsi & Demi Lovato,latin
Stefanie Bennett,freestyle
Post Malone,rap
Doro,metal
Tim McGraw Featuring Faith Hill,country
AJJ,acoustic punk
Stutterfly,canadian post-hardcore
Riley Pearce,australian singer-songwriter
Melvin Taylor,blues
Giacinto Scelsi,avant-garde
Damma Beatz,chill beats
Major Lazer Featuring Nyla & Fuse ODG,pop
Valance Drakes,abstract idm
Calvin Harris & Sam Smith,pop
New Years Day,candy pop
Kimaera,atmospheric doom
Lil Skies Featuring Yung Pinch,rap
Efence,chillsynth
Nightstop,cyberpunk
"Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul",pop
Hollyridge Strings,easy listening
Jackal,bass trap
"2 Chainz, Drake & Quavo",atl hip hop
Inon Zur,soundtrack
J. Dash,pop rap
Mordkey,future house
Jhene Aiko Featuring Swae Lee Or Rae Sremmurd,r&b
Chris Brown Featuring Nicki Minaj,pop
Fabulae Dramatis,avant-garde metal
Nolwenn Leroy,chanson
Goatwhore,brutal death metal
Toehider,australian metal
Gerardo Ortiz,banda
Lingua Nada,5th wave emo
Ke$ha Featuring 3OH!3,pop
Little Mix,pop
Tyga & Nicki Minaj,dance pop
Lightning Bolt,experimental
Alec Benjamin + Alessia Cara,alt z
A Boogie Wit da Hoodie Featuring 6ix9ine,rap
Miguel Featuring J. Cole,pop
Afrojack Featuring Eva Simons,big room
Sterling Void,chicago house
Florence + The Machine,pop
J. Cole Featuring Miguel,conscious hip hop
Slowpop,
John Cage,classical
Alice Coltrane,jazz
GOBLIN KING,"""death n roll"""
Offset & Metro Boomin,atl hip hop
Nick Jonas,pop
Tame Impala,australian psych
The Wanted,pop
Dan + Shay & Justin Bieber,country
Pavvan,desi pop
West Norwood Cassette Library,float house
Trampa,dubstep
Jason Aldean With Luke Bryan & Eric Church,country
The Queers,punk
Moneybagg Yo X Megan Thee Stallon,hip hop
Luke Combs,country
Blood Region,finnish heavy metal
Graveland,black metal
Craig Campbell,country
Madonna Featuring Nicki Minaj & M.I.A.,pop
Dwarves,punk
Kygo Featuring Conrad,pop
Missy Elliott Featuring Lamb,pop
dj funk,chicago house
"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",pop
Kungs vs Cookin' On 3 Burners,edm
A Boogie Wit da Hoodie Featuring Kodak Black,rap
Enrique Iglesias Featuring Pitbull,pop
Adam Levine & Javier Colon,deep talent show
Bethel Music,worship
Swingrowers,electro swing
Stelvio Cipriani,classic soundtrack
Liquid Stranger,brostep
GONZO,melbourne indie
Marc E. Bassy Featuring G-Eazy,pop
Wale Featuring Miguel,rap
Blueface & Rich The Kid,cali rap
Should,dream pop
DJ Nate,
Charles Lloyd,jazz
Miley Cyrus,pop
Justin Timberlake Featuring JAY Z,pop
David Guetta Featuring Flo Rida & Nicki Minaj,pop
ConsciousThoughts,future funk
David Guetta Featuring Taio Cruz & Ludacris,pop
Left Boy,austrian pop
Ace Hood,rap
Famous Dex Featuring A$AP Rocky,rap
Miranda Lambert,country
Angus Black,finnish doom metal
Nicki Minaj Featuring Drake,pop
New Boyz Featuring Iyaz,dance pop
Saweetie,pop
Major Lazer & DJ Snake Featuring MO,pop
Grouper,ambient
Mary J. Blige,dance pop
Elle King,modern blues rock
Jessie Ware,pop
The Weeknd & Kendrick Lamar,canadian contemporary r&b
Juicy J Featuring Lil Wayne & 2 Chainz,rap
Sandy Rivera,house
Jacob Sartorius,social media pop
The Books,art pop
Attila Fias,christmas instrumental
Oppenheimer Analysis,grave wave
Bag Raiders,alternative dance
Lock Up,birmingham metal
Nguyên Lê,french jazz
Bobby Hutcherson,jazz
Fifth Harmony Featuring Ty Dolla $ign,pop
Maroon 5 Featuring SZA,pop
Flo Rida Featuring Robin Thicke & Verdine White,pop
Thom Yorke,art pop
Big & Rich,country
COOLRUNNINGS,indie dream pop
Moksi,bass house
Craig Morgan,country
SadDoLLs,greek metal
Tim McGraw With Catherine Dunn,country
Powerslut,boston indie
Maribou State,electronica
Chris Brown Featuring Aaliyah,pop
Paramore,candy pop
Megan Thee Stallion,pop
21 Savage & Metro Boomin Featuring Future,atl hip hop
"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross",pop
John Legend Featuring Ludacris,neo soul
NF,rap
Sepultura,metal
Breathe Carolina,electropowerpop
fantompower,chillhop
Yo Gotti Featuring Lil Baby,rap
Vantage,future funk
Gucci Mane Featuring Usher,rap
"Major Lazer Featuring Bruno Mars, Tyga & Mystic",pop
matchbox twenty,neo mellow
Lupe Fiasco Featuring Ed Sheeran,rap
Sid Sriram,filmi
Battlerage,chilean metal
Lil Baby Featuring Gunna & Lil Uzi Vert,atl hip hop
Kerion,french metal
Ed Sheeran & Travis Scott,pop
Bill Evans,jazz
Future Featuring Travis Scott,atl hip hop
Dan + Shay,country
Ariana Grande Featuring Mac Miller,pop
Olly Murs Featuring Flo Rida,pop
Banda El Recodo,banda
Brad Paisley Duet With Carrie Underwood,country
MC Kekel,funk carioca
Movements,emo
LEISURE,auckland indie
Knowmadic,chillhop
Avicii Featuring Aloe Blacc,pop
Lil Baby & Gunna,atl hip hop
The London Suede,britpop
Bill Monroe,bluegrass
The Once,canadian folk
A$AP Rocky Featuring Moby,east coast hip hop
Zlatan,afropop
R. Stevie Moore,experimental
Daughtry,alternative metal
Martyn,classic dubstep
The Music Tapes,elephant 6
Chris Brown Featuring Drake,pop
Natalie La Rose Featuring Jeremih,
Chris Lorenzo,house
YG Featuring Jeezy & Rich Homie Quan,rap
Jay Z Kanye West,east coast hip hop
Grupo Jalado,cumbia sonidera
Alicia Keys,pop
Anti-System,anarcho-punk
Gouryella,trance
Sachin-Jigar,desi pop
Becky G + Natti Natasha,pop
Cheat Codes Featuring Demi Lovato,pop
lovelytheband,rock
Apoptygma Berzerk,aggrotech
Joe Pass,jazz
Harris Cole,chillhop
Bane,hardcore
Mount Kimbie,chillwave
"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",pop
Endymion,gabba
Not Half Bad,acoustic punk
Michel LeBond,atmosphere
ScHoolboy Q Featuring BJ The Chicago Kid,rap
Jamie Foxx Featuring Drake,contemporary r&b
Robert Cray,blues
Migos Featuring Post Malone,atl hip hop
Mustard & Migos,rap
Selena Gomez Featuring A$AP Rocky,pop
Everydayz,abstract beats
The Lacs,country rap
The Modern Age Slavery,deathcore
"Jay Rock, Kendrick Lamar, Future & James Blake",conscious hip hop
Emblem3,post-teen pop
Brittany Howard,black americana
Flake Music,
Hey Violet,pop
GoldLink Featuring Brent Faiyaz & Shy Glizzy,r&b
Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals,pop
Steel Magnolia,country dawn
Bali Bandits,dutch edm
Lantlôs,atmospheric black metal
Trippie Redd,rap
Cameron DeLuca,atmosphere
Trio Elf,dark jazz
Trippie Redd Featuring Juice WRLD,rap
Brownout,bboy
Datsik,breakbeat
Weezer,rock
Ahmad Jamal Trio,jazz
Pia Mia Featuring Chris Brown & Tyga,pop
Love Sees No Color,frankfurt indie
Havana Brown Featuring Pitbull,australian dance
DJ Khaled Featuring Kanye West & Rick Ross,pop
Ozuna & Romeo Santos,latin
Joe Bonamassa,blues rock
Beyonce Featuring Lady Gaga,pop
Leather Chalice,blackened crust
Kurt Elling,jazz
Blasfemia,chilean black metal
The Moonlandingz,chamber psych
Swing Republic,electro swing
Logic,rap
RŮDE,japanese chillhop
Freddie Hubbard,jazz
Tamar Braxton,r&b
Michalis Koumbios,bouzouki
Offset,atl hip hop
David Rovics,folk punk
Van William,alternative americana
Marshmello Featuring Khalid,pop
Marshmello & Anne-Marie,pop
Underoath,metalcore
Kreator,metal
Harold Burrage,chicago soul
"Yella Beezy, Gucci Mane & Quavo",rap
Loren Allred,deep talent show
Sons of Freedom,canadian indie
"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",pop
Casey James,idol
Bad Bunny & Tainy,latin
Dennis Ferrer,house
C Bank feat. Diamond Eyes,freestyle
Big D and the Kids Table,ska
Wiz Khalifa Featuring Charlie Puth,rap
Fit For An Autopsy,deathcore
BTS Featuring Halsey,k-pop
Mayday Parade,neon pop punk
Alexandre Navarro,abstract
ODESZA,chillwave
Jay Z Kanye West Featuring Otis Redding,east coast hip hop
Wayne Shorter,jazz
Sharry Mann,desi pop
Def Cut,
Death,metal
Jawad Ahmad,classic pakistani pop
Sodré,funk carioca
Zara Larsson,pop
Usher Featuring Young Thug,atl hip hop
Soul Extract,future rock
Mary Mary,gospel
Robin Thicke Featuring Kendrick Lamar,contemporary r&b
Chris Brown,pop
Joseph Sullinger,acoustic guitar cover
Troop 41,north carolina hip hop
Sleepy Dogs,pet calming
Khotin,ambient house
Flosstradamus,bass trap
Amaranthe,gothic symphonic metal
2 Chainz Featuring YG & Offset,atl hip hop
Paul Johnson,chicago house
Rule 22,chicago punk
Los Huracanes del Norte,musica mexicana
Lord Kitchener,calypso
Van Canto,comic metal
DaniLeigh Featuring Chris Brown,pop
Britney Spears,pop
The Cross Movement,christian hip hop
Anthony Linell,minimal dub
Jeff Lewis,anti-folk
ScHoolboy Q + Travis Scott,rap
Austin Mahone Featuring Pitbull,pop
Big Thief,art pop
Maroon 5,pop
Belmont,alternative emo
Katy Perry Featuring Migos,pop
Eli Young Band,country
Mcrackins,canadian pop punk
Tyga Featuring Rick Ross,dance pop
"DJ Khaled Featuring Rick Ross, Plies, Lil Wayne & T-Pain",pop
La Arrolladora Banda El Limón De Rene Camacho,banda
Alex Christensen,german pop
Bear McCreary,soundtrack
French Montana Featuring Drake,rap
Wes Leslie,bedroom soul
William Onyeabor,afrobeat
Synestesia,finnish melodeath
J.B.O.,comic
Vorssenn,asmr
MC HotDog,mandopop
Vicente Fernández,mariachi
Driveways,anthem emo
Snoop Dogg & Wiz Khalifa Featuring Bruno Mars,rap
Demi Lovato Featuring Cher Lloyd,pop
Drake Featuring Quavo & Travis Scott,canadian hip hop
Night Tempo,denpa-kei
Aaron Smith,chicago house
Aerocity,chillstep
Wale Featuring Jeremih & Rick Ross,rap
A$AP Ferg Featuring Nicki Minaj,rap
D.O.A.,punk
"Future Featuring Pharrell, Pusha T & Casino",atl hip hop
CASTLEBEAT,bedroom pop
FM LAETI,french indie pop
P!nk Featuring Lily Allen,pop
Pitbull Featuring Marc Anthony,pop
Noisestorm,edm
Iggy Azalea Featuring Jennifer Hudson,pop
Alisan Porter,deep talent show
will.i.am & Nicki Minaj,pop
Yeasayer,alternative dance
Hot Chelle Rae Featuring New Boyz,pop
Halsey Featuring Big Sean & Stefflon Don,pop
Jeremih Featuring 50 Cent,pop
The Chainsmokers Featuring 5 Seconds Of Summer,pop
Brantley Gilbert,country
Adekunle Gold,afropop
TroyBoi,bass trap
Flight Facilities,alternative dance
Invincible Force,chilean black metal
Future Featuring Kanye West,atl hip hop
Charles Ives,classical
Broadway For Orlando,
Sidhu Moose Wala,desi hip hop
Dierks Bentley,country
Robin Thicke,contemporary r&b
"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",pop
Heavy Heavy Low Low,american metalcore
Lindsey Pavao,deep talent show
Janelle Monae & Jidenna,pop
Major Lazer Featuring Justin Bieber & MO,pop
Jason Aldean,country
Necrocurse,grisly death metal
"Machine Gun Kelly, X Ambassadors & Bebe Rexha",ohio hip hop
Graham Coxon,britpop
Logical Terror,cyber metal
Liam Payne & Rita Ora,pop
Young Thug Featuring Lil Uzi Vert,rap
Diana Krall,adult standards
Fort Knox Five,bboy
Drake & Future,canadian hip hop
S.dot,chicago drill
Rod Wave,florida rap
Barcelona Atmosphere,atmosphere
Daniel Caesar Featuring H.E.R.,r&b
6ix9ine Featuring Nicki Minaj & Murda Beatz,rap
2 Chainz x Gucci Mane x Quavo,atl hip hop
Jennifer Lopez Featuring Lil Wayne,pop
DaBaby Featuring Lil Baby & Moneybagg Yo,north carolina hip hop
Dub Inc.,french reggae
Konkhra,danish metal
Taio Cruz,pop
Trey Songz Featuring Fabolous,pop
Rich The Kid,atl hip hop
The Acacia Strain,deathcore
Grupo Los Kiero de Edgar Zacary,cumbia sonidera
Tank,r&b
Television,alternative rock
Enrique Iglesias Featuring Sammy Adams,pop
Have A Nice Life,art pop
"Kanye West, Jay-Z, Big Sean",rap
Vijay Prakash,filmi
Cassandra Wilson,contemporary vocal jazz
Jesse McCartney,pop
Cattle Decapitation,grindcore
Katy Perry Featuring Snoop Dogg,pop
2WEI,epicore
Chris Lane,country
The New Roses,alternative roots rock
Narrow House,atmospheric doom
6ix9ine,rap
Florida Georgia Line Featuring Nelly,country
Dan Mason ダン·メイソン,chillsynth
Navv Inder,desi hip hop
Andy Grammer,pop
Spiritbox,canadian metalcore
Nelly,rap
Dierks Bentley Featuring Brothers Osborne,country
Avril Lavigne Featuring Chad Kroeger,pop
Birdman Featuring Nicki Minaj & Lil Wayne,rap
Maroon 5 Featuring Wiz Khalifa,pop
Meditation Music Masters,background music
Nymano,chillhop
John Summit,house
Ludacris Featuring Trey Songz,atl hip hop
Crazy Daylight,glitch hop
LunchMoney Lewis,miami hip hop
Tim Hecker,experimental
YK Osiris,melodic rap
Lil Jon,atl hip hop
B.o.B Featuring Priscilla,pop
Spitback,greek metal
Bela Nemeth,focus
Lin-Manuel Miranda Featuring Artists For Puerto Rico,hollywood
